demand_id,accessibility,spar
다바773332,0.899761340115258,0.3240813362759276
다바773333,0.8842785423268218,0.3012969792792417
다바773334,0.860595360360829,0.2664450048425753
다바773336,0.8611573060264373,0.26727195943004145
다바773337,0.7963673758542529,0.17192763477988393
다바773338,0.8966712101588614,0.3195339266245998
다바773341,0.9347827091077306,0.3756184928377171
다바773344,0.9298157386186163,0.36830914020246475
다바773345,0.9205788359579363,0.3547161907471823
다바773347,0.8801734853747237,0.2952560114666809
다바773349,0.8364253851141517,0.2308766694456832
다바773350,0.7249607456598771,0.06684622917668404
다바773351,0.7780135548101987,0.14491830373809078
다바773352,0.7583865221178338,0.11603532497940239
다바773353,0.6533488974594063,-0.03853717354466646
다바773354,0.705895637284294,0.038790173588705956
다바773355,0.6584192388132726,-0.031075701200964256
다바773356,0.7719005626588038,0.13592247511599598
다바774308,0.7169633644829096,0.05507734927109653
다바774309,0.7179389731483412,0.056513046903139186
다바774310,0.6735644079915842,-0.008788195670692112
다바774312,0.6717046208554077,-0.0115250430175029
다바774314,0.8054459757247608,0.1852876271602153
다바774315,0.8534401935975903,0.2559155206929977
다바774316,0.8498773206162292,0.2506724263213973
다바774317,0.8743471480589322,0.2866820217265802
다바774318,0.8509966038955049,0.25231955432525766
다바774319,0.8073302545070683,0.18806051621063236
다바774322,0.8320515402591642,0.224440155581336
다바774323,0.8726248755799139,0.2841475398103448
다바774324,0.8813365502191058,0.29696756805915214
다바774325,0.8925318139926742,0.3134424255089834
다바774326,0.8293569186108452,0.22047477268056892
다바774327,0.8633006667904972,0.27042611137908423
다바774328,0.9098588250476504,0.3389407114749059
다바774330,0.9110926462323619,0.3407563925118007
다바774331,0.8851700966445579,0.30260898322935526
다바774332,0.9011026593493315,0.32605521055196296
다바774333,0.8881016323290652,0.30692300686365104
다바774334,0.8718600962579238,0.2830220968940187
다바774335,0.8799952024607295,0.2949936518069889
다바774336,0.9193768707905832,0.3529473887615999
다바774337,0.9347911324260696,0.37563088852322246
다바774338,0.9329786066395347,0.37296359058712514
다바774342,0.9610375261707048,0.4142548641847785
다바774343,0.9700779803148074,0.42755872163005537
다바774344,0.9204594878352185,0.3545405590382338
다바774345,0.9428529859414652,0.3874946453880801
다바774346,0.9609954485225852,0.4141929430662936
다바774347,0.9008262929556903,0.32564851205595136
다바774348,0.9303609357852405,0.36911144783753724
다바774350,0.8076728001499528,0.18856460354173277
다바774351,0.8476482647609472,0.24739216618584026
다바774356,0.7474118984980151,0.09988515975248435
다바775308,0.6963562770437907,0.02475213006391397
다바775309,0.801147000409504,0.17896129069046518
다바775310,0.7307666646732556,0.07539017151205862
다바775311,0.7111474691713225,0.04651872589790207
다바775316,0.8181674684434925,0.20400847048549653
다바775317,0.8870749156883566,0.3054120991584679
다바775318,0.8173473717952797,0.20280162305004001
다바775319,0.8020216584182651,0.18024843017222647
다바775322,0.8724436797863414,0.28388089358119006
다바775323,0.8807050597179565,0.2960382718676753
다바775324,0.8622623176665933,0.2688980854079712
다바775325,0.8839670179168391,0.30083854253756126
다바775326,0.8828222685798928,0.2991539388941431
다바775332,0.9683245434867835,0.4249783785159271
다바775333,0.9545976007523163,0.40477792327464246
다바775334,0.9857921182593016,0.4506835168844334
다바775336,0.9839809040590947,0.4480181490679136
다바775337,0.9979181526791718,0.4685280887087051
다바775338,0.9725650159869972,0.43121862272758094
다바775342,0.9744825966425981,0.4340405185389298
다바775343,0.9697639144202665,0.4270965448607478
다바775344,0.907673472126655,0.3357247642154966
다바775345,0.9176571097917435,0.3504166027187954
다바775346,0.95696387214269,0.4082601086552191
다바775347,0.9114636523430708,0.34130236203164155
다바775350,0.8381342715906963,0.23339145263154126
다바775351,0.8347180902604375,0.22836422847880056
다바775352,0.8520477539992448,0.2538664181122794
다바775353,0.8368574100568643,0.23151243377334163
다바775354,0.8269144340928984,0.2168804326926541
다바775355,0.7472908152428782,0.09970697463703826
다바775357,0.7903445878738646,0.16306454986877017
다바776306,0.8771480138975405,0.29080375269786085
다바776307,0.7236447843547382,0.06490967141885418
다바776309,0.8038778055768322,0.18297992095813354
다바776310,0.7369637796164087,0.08450979453779839
다바776311,0.8041870131559731,0.18343494827073537
다바776315,0.8173302964696877,0.202776495142317
다바776316,0.9108791765031253,0.3404422522262158
다바776317,0.8040644748201742,0.18325462187063812
다바776318,0.7748260613220345,0.14022761471977985
다바776324,0.8846640303330836,0.3018642602366388
다바776325,0.8787180160721024,0.29311415489516324
다바776327,0.9021827606523184,0.32764467868402236
다바776330,0.9392207727098362,0.38214951047846246
다바776331,0.9228148958021825,0.3580067578948918
다바776332,0.939258957589516,0.3822057030311514
다바776333,0.9071633021949803,0.33497400236927954
다바776334,0.8898393567987728,0.30948022780141105
다바776335,0.9506247624031443,0.3989315272631111
다바776336,0.983123331288826,0.44675615208161745
다바776339,0.9913859873963724,0.458915408378034
다바776340,0.9300649337372283,0.3686758536751762
다바776341,0.9772971209720245,0.4381823492321786
다바776342,0.9690967419253536,0.4261147393427669
다바776343,0.9655667910418141,0.4209200928576595
다바776344,0.9389787547991593,0.3817933589255065
다바776347,0.833385648081637,0.2264034176037848
다바776348,0.8179981350362099,0.20375928084576134
다바776349,0.8735528543912335,0.2855131457435476
다바776350,0.8749446881263332,0.2875613567409312
다바776351,0.8623110186749843,0.2689697534085769
다바776352,0.8598994374797485,0.2654208904944215
다바776353,0.8067019100788225,0.18713584975398434
다바776354,0.8130556916903484,0.19648602215138578
다바776355,0.8277586609941476,0.21812279000863177
다바776356,0.7459803598999641,0.09777851940761773
다바776357,0.7451098517989878,0.09649748689578286
다바776359,0.6488853585175391,-0.045105680484417765
다바777305,0.8609585833057393,0.2669795207200869
다바777306,0.8576171456461019,0.2620622887340043
다바777307,0.7517018624720305,0.10619823520709559
다바777308,0.8215816618561567,0.209032769235169
다바777310,0.8761678100756972,0.28936129287169976
다바777311,0.7746646664635823,0.13999010738275652
다바777312,0.760766847518829,0.11953819212561423
다바777314,0.7362725909799972,0.08349264706489046
다바777315,0.8107659058965271,0.19311639234124045
다바777316,0.8373864995145043,0.2322910374372773
다바777317,0.8181218485773946,0.2039413366683711
다바777319,0.8691560610334726,0.279042861052579
다바777322,0.9116931299577218,0.3416400593888247
다바777323,0.8846044646853652,0.30177660392278005
다바777324,0.8896864722077429,0.3092552441034442
다바777325,0.8850355335685328,0.3024109613211301
다바777330,0.9333045712397656,0.37344327739318106
다바777331,0.9416033769608633,0.38565573116150764
다바777332,0.9400396249129612,0.3833545265988343
다바777333,0.891138853901298,0.31139255697503154
다바777337,0.8906417079974661,0.3106609611803228
다바777338,0.9739025811561814,0.4331869725528166
다바777339,0.9541516662493574,0.40412168975332485
다바777340,0.9554776868885306,0.4060730507438082
다바777341,0.9691199919214012,0.4261489538443939
다바777342,0.9470249547131737,0.3936340800802147
다바777343,0.9441187118227462,0.38935727711221135
다바777347,0.8655279454075361,0.27370375614556175
다바777348,0.905293146364253,0.3322218965374415
다바777349,0.8663551701428357,0.2749210932149404
다바777350,0.8995556859414423,0.3237786972969716
다바777351,0.8406243498732245,0.23705583120924212
다바777355,0.7798062590590739,0.14755643246353034
다바777356,0.7887364324245134,0.16069800162827375
다바777357,0.789306766325978,0.1615373002741547
다바778306,0.9319334033131188,0.3714254780283619
다바778308,0.8337946878216316,0.22700535709748726
다바778309,0.8092196231649305,0.19084089547976113
다바778312,0.7852817111116424,0.1556140623563096
다바778314,0.8174813693919348,0.2029988128035074
다바778315,0.8702996655832967,0.2807257800367491
다바778316,0.811744231104271,0.19455608761445164
다바778317,0.8189817727801738,0.20520679400327535
다바778318,0.8450181082785729,0.24352164968937595
다바778322,0.8693403225190504,0.27931401872869843
다바778323,0.8840757157168996,0.30099850131989325
다바778324,0.8920909955354966,0.3127937207182663
다바778325,0.8997608002108874,0.3240805417571273
다바778326,0.9019192667327783,0.3272569232142881
다바778327,0.8737791118450637,0.28584610433873636
다바778328,0.9045566603394964,0.33113808980299875
다바778329,0.9011790849502704,0.32616767783334666
다바778330,0.9400357076476454,0.38334876198363843
다바778335,0.8794515423181095,0.29419360604371136
다바778336,0.9101114967598666,0.33931254107397213
다바778337,0.9077436678545379,0.335828063667287
다바778338,0.9619960227998916,0.4156653798860055
다바778339,0.9681267237092585,0.42468726856966765
다바778340,0.946453563275207,0.392793225172376
다바778341,0.9386801317490093,0.3813539077181065
다바778342,0.9438711115715455,0.38899291063317354
다바778343,0.9309939932796716,0.3700430500033498
다바779307,0.9195126295233265,0.35314717018834907
다바779308,0.8555484129131662,0.25901795877749345
다바779309,0.7476828009833002,0.10028381760621108
다바779310,0.7461164446317156,0.09797878057180731
다바779317,0.801322211910325,0.17921913048396898
다바779318,0.8185255467957574,0.20453541562307898
다바779323,0.8973167213774376,0.3204838555877223
다바779324,0.8905724216931282,0.3105590000286895
다바779325,0.8892596690472292,0.3086271641072227
다바779326,0.8552079882060911,0.2585169925979647
다바779327,0.8823932956268762,0.2985226658492448
다바779328,0.9045859316670496,0.33118116524620045
다바779329,0.9314716652556642,0.3707459881271338
다바779330,0.9314130720833046,0.37065976289995883
다바779335,0.8723381063896066,0.2837255326449155
다바779336,0.9063170391110796,0.3337286486237756
다바779337,0.9686866735791225,0.42551128616064604
다바779338,0.9618356719155876,0.4154294088526924
다바779339,0.9491117381476494,0.39670497329961574
다바779340,0.9691542967338225,0.4261994365222401
다바779341,0.9380307193543197,0.38039823781652515
다바779342,0.9324668670426038,0.37221051883451706
다바779343,0.9176087719439574,0.3503454691423282
다바779358,0.7033645055021528,0.035065381020980446
다바780304,0.7379466429880096,0.08595616813535623
다바780305,0.7727356255792893,0.13715134679377816
다바780306,0.8087875900979381,0.19020511919647975
다바780312,0.7960359090899563,0.17143985103475812
다바780315,0.8717769772264983,0.28289977961576596
다바780322,0.8526858487193013,0.25480543301760394
다바780323,0.8900139619416788,0.3097371752836291
다바780324,0.8995299758330786,0.3237408625144351
다바780325,0.8709641817970033,0.28170367659330586
다바780327,0.8257063357878748,0.2151026052324705
다바780328,0.8860128904157136,0.3038492315629566
다바780329,0.9148032392470309,0.34621687046099736
다바780352,0.8352680677734547,0.22917357083203416
다바780353,0.7876274727451039,0.1590660657484766
다바781304,0.723417219509518,0.0645747888773236
다바781307,0.8929142090534425,0.31400515491340797
다바781308,0.7368630915243229,0.08436162277538539
다바781309,0.8161749459772839,0.20107629092632662
다바781318,0.905232916262706,0.33213326241883157
다바781319,0.8483793534091076,0.24846803018558528
다바781322,0.8114560941047342,0.1941320675922884
다바781323,0.9344318651547677,0.3751021937822321
다바781324,0.9410435820432839,0.38483194159702827
다바781347,0.9511992446349101,0.39977693055750674
다바781348,0.8647666625278703,0.2725834585648026
다바781351,0.8692841242188522,0.2792313177755621
다바781352,0.8239788238400226,0.21256041295729267
다바781353,0.8108839064997766,0.19329004105169978
다바782305,0.7649122870123066,0.12563858655162052
다바782306,0.7588577730342715,0.11672881392512457
다바782307,0.7453722401243426,0.09688361538227075
다바782312,0.7984540156699094,0.17499831665102006
다바782314,0.7863464743975276,0.15718095918943176
다바782315,0.9042209543557088,0.33064406765757925
다바782316,0.8901389884574337,0.3099211632687424
다바782317,0.9051300045096186,0.33198181833530493
다바782318,0.8679094249831895,0.2772083217656418
다바782319,0.8555820616500204,0.2590674759799687
다바782346,0.987584483238365,0.45332114634322784
다바782347,0.9558564488130021,0.4066304336549482
다바782348,0.9181222582057522,0.3511011112724842
다바782349,0.8550858907151279,0.2583373149414765
다바782350,0.9196249729785377,0.3533124938866077
다바782351,0.8518276574258179,0.25354252581766756
다바782354,0.8607357526862436,0.266651605025924
다바782355,0.8072803261208056,0.18798704201091576
다바782356,0.8139934456402252,0.19786601309753138
다바783310,0.8027859541318974,0.18137316141449844
다바783311,0.814628798646454,0.19880099331949408
다바783312,0.8369315257873673,0.23162150186852215
다바783313,0.8428470128507332,0.24032668363881382
다바783314,0.8343326491348594,0.2277970165106291
다바783316,0.8778302424462883,0.29180771457997046
다바783317,0.8877849859873009,0.3064570327295808
다바783318,0.8677859330704177,0.2770265920895689
다바783319,0.8853636496604199,0.3028938142444886
다바783345,1.0106047802298161,0.48719762474138273
다바783347,0.9118120207336371,0.34181501807000636
다바783348,0.9228503313080162,0.35805890449179945
다바783349,0.8983597044856996,0.32201870089183804
다바784310,0.8443960225501393,0.24260619348353707
다바784311,0.7863118575251827,0.15713001728678666
다바784312,0.8555252022563258,0.258983802167118
다바784316,0.8939004927835071,0.31545656188215365
다바784347,0.9435232832840943,0.38848104940607975
다바784348,0.9118935531770046,0.34193500053841297
다바784351,0.7047961266629692,0.037172142864528634
다바784352,0.7463703420249242,0.09835241387287086
다바784354,0.7566735974897436,0.11351459928317387
다바784355,0.8438438197961609,0.24179357648413413
다바785312,0.7881080586584519,0.15977329199833923
다바785313,0.8596010618292788,0.2649818033583422
다바785314,0.8819262952594786,0.29783543197628704
다바785315,0.8814127121945944,0.2970796473915065
다바785348,0.6954552567732712,0.023426196096081764
다바785349,0.7907316069813669,0.16363408398207224
다바785350,0.6788960017742224,-0.0009422664165060768
다바785351,0.6943226447782591,0.02175945366453247
다바785352,0.6906119322399126,0.016298799825281707
다바785354,0.6938544004308305,0.021070389160863456
다바785355,0.6194961770201476,-0.08835455657431202
다바786346,0.7605526120522995,0.11922292498737108
다바786347,0.7713640102853774,0.13513288908699694
다바786348,0.7731692657399827,0.13778948806283964
다바786351,0.7558656133531853,0.1123255765195521
다바786353,0.6966789541797298,0.025226979064744803
다바786354,0.6661248775068954,-0.019736147117650704
다바786355,0.7108918967699168,0.04614262766864807
다바787321,0.8509782919458403,0.252292606611791
다바787346,0.8440916963733129,0.24215834960215354
다바787347,0.7697739106935473,0.13279291169688978
다바787350,0.730785694248659,0.07541817527761907
다바787351,0.7116858565806059,0.04731101235047053
다바787354,0.7369748427054541,0.084526074888013
다바787355,0.6927990518752586,0.019517346966897442
다바787359,0.6556810484198131,-0.03510519950624291
다바788322,0.8274956224552558,0.21773570467328796
다바788346,0.8242088800439183,0.21289896176161638
다바788347,0.8430448343014809,0.24061779604737366
다바788349,0.8178160763389029,0.20349136477461727
다바788350,0.7582798652748802,0.11587836965264575
다바788354,0.7270209509483702,0.06987801021657769
다바788355,0.6973965836946536,0.026283036715487818
다바788356,0.7336629101414149,0.079652262356251
다바788364,0.6094773748346375,-0.10309814289463015
다바788365,0.6008527353206609,-0.11579009097399695
다바789344,0.8828418850794302,0.29918280637239825
다바789346,0.8410531985330675,0.23768692134533564
다바789347,0.8528564784546471,0.2550565303229806
다바789348,0.8130211835078031,0.19643524019574943
다바789349,0.8004336073489549,0.1779114673708937
다바789350,0.7303940336481796,0.07484181078169283
다바789351,0.6982222830014457,0.027498128976908287
다바789352,0.6997976410023067,0.029816412763835176
다바789353,0.7156911752510857,0.053205206133835725
다바789354,0.7289924989475179,0.07277932392373176
다바789364,0.5991302886443162,-0.11832482923757515
다바789365,0.5999824842111048,-0.11707074529938621
다바789366,0.5996158131535676,-0.11761033539088239
다바789367,0.5778522026666398,-0.14963748433687818
다바790344,0.8823916997252854,0.298520317333681
다바790346,0.8627908959348527,0.269675936809848
다바790347,0.8233222352476455,0.21159418262262752
다바790348,0.726051563570364,0.06845146777958555
다바790349,0.7711175094635542,0.1347701405191255
다바790350,0.7647262002208955,0.12536474277055354
다바790351,0.7646730095367048,0.12528646780022457
다바790352,0.7699544247951015,0.1330585547537162
다바790353,0.6710101722501384,-0.01254698783358299
다바790364,0.6522234257869016,-0.04019340833675
다바790365,0.5956967473118092,-0.12337760022584854
